title,author,price,stock,pages,binding,category,subcategory
EJERCICIOS DE DIBUJO TECNICO PIEZAS AISLADAS Y CONJUNTOS,"GARCIA RICART, JOSE MANUEL","12,16 €",Sin Stock,130,,Arte y Manualidades,Dibujo tecnico
FUNDAMENTOS DE EXPRESION GRAFICA ORIENTADA A LA REPRESENTACION DE PIE,"ALEN CORDERO, CRISTINA","11,39 €",Sin Stock,152,,Arte y Manualidades,Dibujo tecnico
GEOMETRIA PLANA. ACOTADO-DIEDRICO II,"GUTIERREZ GUTIERREZ, CANDIDO","85,50 €",Sin Stock,330,,Arte y Manualidades,Dibujo tecnico
SISTEMA DIEDRICO,"JIMENEZ, ISABEL","23,75 €",,174,,Arte y Manualidades,Dibujo tecnico
GEOMETRIA DESCRIPTIVA. SISTEMA DIEDRICO,"FERNANDEZ SORA, ALBERTO","11,42 €",,171,,Arte y Manualidades,Dibujo tecnico
DIBUJO INDUSTRIAL. CONJUNTOS Y DESPIECES,"AURIA APILLUELO, JOSE M.","21,28 €",,288,,Arte y Manualidades,Dibujo tecnico
TRAZADO DE DIBUJO CON AUTOCAD 2005,"FERRER MUÑOZ, JOSE LUIS","34,77 €",,624,,Arte y Manualidades,Dibujo tecnico
APUNTES DE NORMALIZACION,"GARCIA RICART, JOSE MANUEL","26,22 €",Sin Stock,286,,Arte y Manualidades,Dibujo tecnico
IDIOTIZADAS (ED.CARTONE),MODERNA DE PUEBLO,"17,05 €",Última unidad,208,,Cómics y Novela Gráfica,Humor
COÑO DRAMAS (ED.CARTONE),MODERNA DE PUEBLO,"18,00 €",En stock,312,,Cómics y Novela Gráfica,Humor
HERALDO DE ARAGON.  125 AÑOS DE FOTOGRAFIA ( 1895 - 2020 ),HERALDO DE ARAGON,"18,95 €",Última unidad,216,,Aragón,Aragon
GUÍA PARA IDENTIFICAR LAS ESCENAS Y LOS PERSONAJES DE LA BIBLIA,"DE LA PLAZA ESCUDERO, LORENZO; OLMEDO MOLINO, ANTONIO; MORALES GÓMEZ, ADORACIÓN; JOSÉ MARÍA MARTÍNEZ MURIL","15,15 €",Última unidad,424,,Arte y Manualidades,Arte
FRIDA KAHLO OBRA PICTORICA COMPLETA,,"142,50 €",Última unidad,,,Arte y Manualidades,Arte
ASTERIX O GALO ( EN FABLA ),,"12,30 €",En stock,,,Aragón,Aragon
EL ESPEJO DEL TIEMPO. LA HISTORIA Y EL ARTE DE ESPAÑA,"FUSI, JUAN PABLO","33,16 €",Última unidad,568,,Arte y Manualidades,Arte
UN VIAJE EN EL TIEMPO LOS 60 LETTERING,"ENRIQUE RUBIO POLO, SLU","8,46 €",En stock,,,Arte y Manualidades,Manualidades
ADOLF (EDICIÓN TANKOBON) Nº 01/05.,"TEZUKA, OSAMU","8,50 €",Última unidad,256,,Cómics y Novela Gráfica,Comics
DIBUJO Y PROYECTO 2º ED. 2012,"JUROSZEK, STEVEN","33,25 €",,408,,Arte y Manualidades,Dibujo tecnico
DRAGON BALL SUPER BROLY ANIME COMIC.,"TORIYAMA, AKIRA","14,21 €",Última unidad,360,,Cómics y Novela Gráfica,Comics
ONE PIECE Nº 92.. Y LA CORTESANA KOMURASAKI ENTRA EN ESCENA,"ODA, EIICHIRO","7,55 €",Última unidad,192,,Cómics y Novela Gráfica,Comics
ORIGAMI (COL. HOBBIES),VARIOS AUTORES,"12,30 €",,144,Bolsillo,Arte y Manualidades,Manualidades
UN VIAJE EN EL TIEMPO LOS 70 LETTERING,"ENRIQUE RUBIO POLO, SLU","8,46 €",En stock,,,Arte y Manualidades,Manualidades
CALIGRAFIA CREATIVA,VARIOS AUTORES,"12,26 €",Última unidad,150,,Arte y Manualidades,Manualidades
MIS PRIMEROS APRENDIZAJES +5,YOYO,"5,65 €",Última unidad,96,Bolsillo,Arte y Manualidades,Manualidades infantiles
MIS PRIMEROS APRENDIZAJES +4,YOYO,"5,65 €",Última unidad,96,Bolsillo,Arte y Manualidades,Manualidades infantiles
CUADERNILLOS RUBIO PREESCOLAR N.1,VARIOS AUTORES,"1,19 €",Última unidad,,,Arte y Manualidades,Manualidades infantiles
"EL CUERPO HUMANO. VIAJA, CONOCE, EXPLORA. + PUZZLE 200 PIEZAS",M. GAULE,"21,80 €",Última unidad,,,Arte y Manualidades,Manualidades infantiles
LA DESPENSA SALUDABLE.,JIMÉNEZ MARIA DEL MAR,"19,00 €",Última unidad,208,,Cocina,Cocina
COCINA LATERAL,"SEGNIT, NIKI","33,16 €",Última unidad,624,,Cocina,Cocina
VEGGIE. RECETAS VEGETARIANAS FACILES Y DELICIOSAS,"OLIVER, JAMIE","28,41 €",Última unidad,312,,Cocina,Cocina
EXUBERANCIA: LA VIBRANTE COCINA VEGETARIANA,"OTTOLENGHI, YOTAM","26,60 €",Última unidad,352,,Cocina,Cocina
200 RECETAS DE COCINA SENCILLAS Y RÁPIDAS.,"LARAISON, EMILIE","18,95 €",En stock,440,,Cocina,Cocina
SIN DIENTES Y A BOCADOS. EL LIBRO IMPRESCINDIBLE DE INICIACIÓN AL BABY LED WEANING,"LLORCA, JUANMA","16,06 €",Última unidad,136,,Cocina,Cocina
PERCAL.  LA MODA DE NUESTRAS ABUELAS,"BARRAFON, MARINA","23,75 €",Última unidad,304,,Aragón,Aragon
BOLLERÍA,"LINDEBERG, DANIEL","23,70 €",En stock,174,Cartoné,Cocina,Cocina
LA BUENA COCINA,"ARGUIÑANO, KARLOS","23,70 €",Última unidad,704,,Cocina,Cocina
PAN COMIDO. MÁS RECETAS SIN VERGÜENZA,"DE JORGE, DAVID; MARTÍN BERASATEGUI","23,66 €",Última unidad,344,,Cocina,Cocina
"NUEVO MUNDO DE SABORES, UN. LAS EXUBERANTES COCINAS DE MÉXICO, PERÚ Y BRASIL","STRAUSFELD, MICHI; HUECK, SABINE","18,95 €",Última unidad,256,Cartoné,Cocina,Cocina
COMO CONSTRUIR UN HUERTO VERTICAL 20 PROYECTOS PARA MINI JARDINES,"MAAG, SIBYLLE; MAAG, REBEKKA; MAAG, MICHAEL","13,21 €",,,,Ciencia y Tecnología,Jardineria
EL MÉTODO SKOGLUFT DESCUBRE LAS PLANTAS DE INTERIOR QUE CUIDAN DE TI,"VIUMDAL, JØRN","17,96 €",,288,,Ciencia y Tecnología,Jardineria
"PLANTAS CUIDADAS, PLANTAS FELICES.","DOANE, MORGAN; HARDING, ERIN","16,06 €",,112,,Ciencia y Tecnología,Jardineria
VIVIR CON FLORES.  ARREGLOS Y RAMOS PARA EL HOGAR,"BLOSSOM, ROWAN","21,76 €",,179,,Ciencia y Tecnología,Jardineria
GUÍA PRÁCTICA PARA EL HUERTO URBANO. CÓMO CULTIVAR PLANTAS COMESTIBLES,"ESPIRITU, KEVIN","23,66 €",,224,,Ciencia y Tecnología,Jardineria
HUERTO Y JARDIN EN APARTAMENTOS,"AGUDELO, EDUARDO","5,65 €",,,,Ciencia y Tecnología,Jardineria
LA MENTE BIEN AJARDINADA LAS VENTAJAS DE VIVIR AL RITMO DE LAS PLANTAS. LAS VENTAJAS DE VIVIR AL RITMO DE LAS PLANTAS,"STUART-SMITH, SUE","20,81 €",,344,,Ciencia y Tecnología,Jardineria
MACRAME.  EL ARTE DE LOS NUDOS,,"18,95 €",Última unidad,,,Arte y Manualidades,Manualidades
"HOGAR, VERDE HOGAR. GUÍA PARA CUIDAR TUS PLANTAS DE INTERIOR",CLARA REDONDO (@PLANTITISCRONICA),"20,85 €",Última unidad,208,Bolsillo,Ciencia y Tecnología,Jardineria
50 PLANTAS PERFECTAS,"BURÉS PASTOR, SILVIA","16,10 €",Última unidad,160,Bolsillo,Ciencia y Tecnología,Jardineria
CÓMO NO MATAR TUS PLANTAS.  CONSEJOS Y CUIDADOS,"VARIOS AUTORES,","16,10 €",Última unidad,144,,Ciencia y Tecnología,Jardineria
101 MANUALIDADES PARA HACER Y JUGAR,"SUSAETA, EQUIPO","14,21 €",Última unidad,,,Arte y Manualidades,Manualidades infantiles
MIS PRIMEROS APRENDIZAJES +3,YOYO,"5,65 €",Última unidad,96,Bolsillo,Arte y Manualidades,Manualidades infantiles
COSAS CHULAS PARA DIBUJAR,"ASHFORTH, KATE","14,21 €",Última unidad,,,Arte y Manualidades,Manualidades infantiles
GEOGRAFIA DE LOS PAISAJES CULTURALES,"AZCARATE, BLANCA","34,20 €",,405,,Ciencia y Tecnología,Geografia
EL ORIGEN DE LOS CONTINENTES Y OCEANOS,"WEGENER, ALFRED","17,96 €",,400,,Ciencia y Tecnología,Geografia
DESTROZA ESTE DIARIO,"SMITH, KERI","9,45 €",En stock,224,,Arte y Manualidades,Manualidades infantiles
HOMO CLIMATICUS.  EL CLIMA NOS HIZO HUMANOS,"CAMPILLO ALVAREZ, JOSE ENRIQUE","18,91 €",,400,,Ciencia y Tecnología,Geografia
BIG HERO 6 LIBRO EDUCATIVO CON ACTIVIDADES Y PEGATINAS,EQUIPO EVEREST,"4,70 €",Última unidad,,,Arte y Manualidades,Manualidades infantiles
FUNDAMENTOS DE GEOGRAFIA HUMANA,"RUBIO BENITO, MARIA TERESA; ZARATE MARTIN, MANUEL ANTONIO","27,55 €",Sin Stock,272,,Ciencia y Tecnología,Geografia
ATLAS DE GEOGRAFIA HUMANA DE ESPAÑA,"FERNANDEZ GARCIA, FELIPE; MACEDA RUBIO, AMALIA; FERNANDEZ CUESTA, GASPAR; M; SEVILLA ÁLVAREZ, JUAN; MARTÍNEZ FERNÁNDEZ, LUIS CARLO; MÉNDEZ GARCÍA, BEN","33,25 €",,520,,Ciencia y Tecnología,Geografia
GEOGRAFÍA: ¿POR QUÉ IMPORTA?,"MURPHY, ALEXANDER B.","10,40 €",,168,,Ciencia y Tecnología,Geografia
UN MUNDO INMENSO. EXPLICACIONES DE LUGARES INEXPLICABLES,UN MUNDO INMENSO,"18,91 €",En stock,240,,Ciencia y Tecnología,Geografia
"ATLAS DE LAS FRONTERAS. MUROS, CONFLICTOS, MIGRACIONES","TERTRAIS, BRUNO; PAPIN, DELPHINE","24,23 €",Última unidad,144,,Ciencia y Tecnología,Geografia
UN MAPA EN LA CABEZA,"JENNINGS, KEN","17,01 €",,344,,Ciencia y Tecnología,Geografia
"WITTGENSTEIN, ARQUITECTO. (EL LUGAR INHABITABLE)","CASTRO FLOREZ, FERNANDO; FERNANDEZ MALLO, AGUSTIN; ROIG, BERNARDÍ","18,91 €",,192,,Ciencia y Tecnología,Arquitectura
SOBRE RONCHAMP,"MONEO, RAFAEL","10,45 €",,128,Rústica,Ciencia y Tecnología,Arquitectura
"ESPAÑA FEA. EL CAOS URBANO, EL MAYOR FRACASO DE LA DEMOCRACIA","RUBIO, ANDRES M.","18,91 €",,440,Bolsillo,Ciencia y Tecnología,Arquitectura
LA CIUDAD INVISIBLE. UNA GUÍA DE LAS MARAVILLAS OCULTAS DEL ESPACIO URBANO,"MARS, ROMAN; KOHLSTEDT, KURT","25,56 €",En stock,400,,Ciencia y Tecnología,Arquitectura
"ARQUITECTURA DE ANDAR POR CASA. UN LIBRO PARA ENTENDER Y DISFRUTAR EL ÚNICO ARTE EN EL QUE VIVES, COMES Y DUERMES",LUIS LOPE DE TOLEDO,"18,91 €",Última unidad,304,Bolsillo,Ciencia y Tecnología,Arquitectura
PALACIOS DE ESPAÑA. UN VIAJE HISTÓRICO Y CULTURAL A TRAVÉS DE LA ARQUITECTURA PALACIEGA ESPAÑOLA,"GONZALEZ-VARAS IBAÑEZ, IGNACIO","22,71 €",En stock,368,,Ciencia y Tecnología,Arquitectura
LAS CLAVES DEL FENG SHUI NE. CÓMO LOGRAR LA ARMONÍA PERFECTA EN EL HOGAR CON TODO LO QUE TIENES Y SIN GASTAR MÁS,"SPRUILL, CONNIE","18,00 €",En stock,200,Bolsillo,Ciencia y Tecnología,Arquitectura
INTERIORES. EN CASA DE LOS GRANDES DISEÑADORES,", EDITORES PHAIDON","47,45 €",Última unidad,272,Cartoné,Ciencia y Tecnología,Arquitectura
"HABITAR MARAVILLOSAMENTE EL MUNDO. JARDINES, PALACIOS Y MORADAS ESPIRI","DE COURCELLES, DOMINIQUE","26,51 €",Última unidad,392,,Ciencia y Tecnología,Arquitectura
PALABRA DE PRITZKER. CONVERSACIONES CON 23 GANADORES DEL PRINCIPAL PREMIO DE ARQUITECTURA,"MOIX, LLATZER","23,66 €",Última unidad,544,Rústica,Ciencia y Tecnología,Arquitectura
FUNDAMENTOS DE BIOLOGIA,"FREEMAN, SCOTT","55,48 €",,616,,Ciencia y Tecnología,Biologia
EL GUSTO POR LA BELLEZA.  BIOLOGIA DE LA ATRACCION,"RYAN, MICHAEL J.","20,90 €",,290,,Ciencia y Tecnología,Biologia
EL FUTURO ES FÚNGICO,"LIM, MICHAEL","28,41 €",Última unidad,212,,Ciencia y Tecnología,Biologia
EN MANOS HUMANAS.,FRANCIS RICHARD C.,"19,00 €",,432,,Ciencia y Tecnología,Biologia
INTRODUCCION A LA BIOLOGIA CELULAR,"ALBERTS, BRUCE","96,90 €",,733,Troquelado,Ciencia y Tecnología,Biologia
ATLAS DEL MAR EN EL SIGLO XXI LA TIERRA ES AZUL,"POIRIER-COUTANSAIS, CYRILLE","24,23 €",,192,,Ciencia y Tecnología,Biologia
UN PLANETA DE VIRUS,"ZIMMER, CARL","15,20 €",,186,,Ciencia y Tecnología,Biologia
EL LIBRO DE LA BIOLOGIA,,"28,45 €",En stock,,,Ciencia y Tecnología,Biologia
LA MEDUSA INMORTAL. TODO LO QUE HAY QUE SABER PARA VIVIR MÁS AÑOS,NICKLAS BRENDBORG,"17,96 €",Última unidad,320,Bolsillo,Ciencia y Tecnología,Biologia
INTRODUCCION A LA ESTADISTICA,"MARTINEZ GOMEZ, MONICA","27,55 €",Sin Stock,266,,Ciencia y Tecnología,Estadistica
BIOESTADISTICA PARA NO ESTADISTICOS,"COBO, ERIK","53,20 €",,368,,Ciencia y Tecnología,Estadistica
EL ÚLTIMO SAPIENS. A LAS PUERTAS DE LA CREACIÓN DE UNA NUEVA ESTIRPE HUMANA,"RUIZ, JOSE ANTONIO","21,76 €",Última unidad,376,Bolsillo,Ciencia y Tecnología,Biologia
ESTADISTICA DESCRIPTIVA,"TOMEO PERUCHA, VENANCIO","22,80 €",,344,,Ciencia y Tecnología,Estadistica
ESTADISTICA BASICA CON R,"GARCIA PEREZ, ALFONSO","21,33 €",,322,,Ciencia y Tecnología,Estadistica
ISLAS DES-CONOCIDAS,"TALLACK, MALACHY","21,76 €",,144,,Ciencia y Tecnología,Geografia
ESTADISTICA TEORICA Y APLICADA ED. 2016,"NOVO SANSURJO, VICENTE","44,46 €",Sin Stock,552,,Ciencia y Tecnología,Estadistica
ESTADISTICA CON MINITAB,"GRIMA CINTAS, PERE","38,00 €",,440,,Ciencia y Tecnología,Estadistica
EJERCICIOS TEST RESUELTOS INTRODUCCION ESTADISTICA ADMINISTRACION,INGLADA LOPEZ DE SABANDO,"27,55 €",Sin Stock,239,,Ciencia y Tecnología,Estadistica
INFERENCIA ESTADISTICA,"ESTEBAN GARCIA, JESUS","26,60 €",,434,,Ciencia y Tecnología,Estadistica
MUESTREO Y PREPARACION DE LA MUESTRA,"PEREZ ALMIÑANA, VICTOR DANIEL","23,28 €",,468,,Ciencia y Tecnología,Estadistica
PROBLEMAS RESUELTOS DE ESTADISTICA,"ZUBELZU, SERGIO","28,45 €",,240,,Ciencia y Tecnología,Estadistica
COMO DIBUJAR LETRAS A MANO,,"18,05 €",En stock,,,Arte y Manualidades,Manualidades
LETTERING PARA PRINCIPIANTES,,"15,15 €",Última unidad,,,Arte y Manualidades,Manualidades
MI TANGRAM DE LOS ANIMALES,VARIOS AUTORES,"9,50 €",En stock,,,Arte y Manualidades,Manualidades infantiles
SAGA INTEGRAL Nº 01.,"VAUGHAN, BRIAN K.; STAPLES, FIONA","42,75 €",Última unidad,504,,Cómics y Novela Gráfica,Comics
FLORES PRENSADAS,HAPPY GREEN FAMILY,"14,21 €",Última unidad,96,Rústica,Arte y Manualidades,Manualidades
REVOLUCIÓN (NOVELA GRÁFICA). LIBERTAD. LIBERTAD,"GROUAZEL Y YOUNN LOCARD, FLORE","33,25 €",Última unidad,336,,Cómics y Novela Gráfica,Comics
HEARTSTOPPER 3.  UN PASO ADELANTE,"OSEMAN, ALICE","15,15 €",En stock,384,,Cómics y Novela Gráfica,Comics
GANCHILLO NUEVA EDICIÓN. GUÍA COMPLETA PASO A PASO,DK,"23,70 €",Última unidad,320,,Arte y Manualidades,Manualidades
LETTERING. CALIGRAFÍA Y ROTULACIÓN,"SUSAETA, EQUIPO","5,65 €",Última unidad,96,Bolsillo,Arte y Manualidades,Manualidades
MY HERO ACADEMIA Nº 26.,"HORIKOSHI, KOHEI","7,55 €",Última unidad,200,,Cómics y Novela Gráfica,Comics
ONCE AND FUTURE Nº 01.. EL REY YA NO ESTÁ MUERTO,"GILLEN, KIERON","16,10 €",Última unidad,168,,Cómics y Novela Gráfica,Comics
LAS  MONTAÑAS DE LA LOCURA- LOVECRAFT Nº 01/02. ADAPTACIÓN DE GOU TANA,"TANABE, GO","19,00 €",Última unidad,288,,Cómics y Novela Gráfica,Comics
DIEZ MIL ELEFANTES,"ORTIN, PERE; ESONO EBALE, NZE","23,66 €",En stock,144,,Cómics y Novela Gráfica,Comics
LOS SIMBOLOS EN EL ARTE,"WILSON, MATTHEW","17,10 €",Última unidad,176,,Arte y Manualidades,Arte
EMOCIONARTE.  LA DOBLE VIDA DE LOS CUADROS,"DEL AMOR, CARLOS","18,91 €",En stock,232,,Arte y Manualidades,Arte
LOS HUESOS CANTORES,"TAN, SHAUN","22,80 €",Última unidad,192,,Arte y Manualidades,Arte
MARAVILLAS DE LA ARQUITECTURA,VARIOS AUTORES,"28,41 €",En stock,336,,Arte y Manualidades,Arte
VIDA.,"CELLINI, BENVENUTO","16,63 €",Última unidad,624,,Arte y Manualidades,Arte
GOYA. A LA SOMBRA DE LAS LUCES,"TODOROV, TZVETAN","17,01 €",En stock,256,Rústica,Arte y Manualidades,Arte
ARAGON. RUTAS PARA DESCUBRIR ARAGON. LOS MEJORES ITINERARIOS EN COCHE,"BASTART I CASSÉ, JORDI","20,05 €",Última unidad,344,,Aragón,Aragon
CURSO DE OREGONES PARA FORANOS VOLUMEN 2,"VIDEGAIN, JOSE","14,25 €",Última unidad,260,,Aragón,Aragon
EL ARAGONÉS MEDIEVAL. LENGUA Y ESTADO EN EL REINO DE ARAGÓN,"TOMAS FACI, GUILLERMO","22,80 €",Última unidad,346,Bolsillo,Aragón,Aragon
LO INFINITO EN UN CHUNCO. LA INVENCIÓN D’ES LIBROS EN O MUNDO ANTIGO,"VALLEJO, IRENE","23,70 €",En stock,448,Bolsillo,Aragón,Aragon
DE DONDE NUNCA VUELVES,"CARRANZA HUERA, ALBERTO","17,05 €",En stock,398,,Aragón,Aragon
ZARAGOZA ANTIGUA,"TRALLERO, SALVADOR","33,25 €",En stock,168,,Aragón,Aragon
GUERRA Y CUCHILLO. LOS SITIOS DE ZARAGOZA. 1808-1809,"AQUILLUÉ, DANIEL","21,76 €",En stock,420,,Aragón,Aragon
CONSULTE A SU FARMACÉUTICO,FARMACIA ENFURECIDA,"15,11 €",En stock,200,Bolsillo,Cómics y Novela Gráfica,Humor
MAESTRA DE PUEBLO. LA ESCUELA VACIADA,MAESTRA DE PUEBLO; CRISTINA PICAZO,"17,01 €",En stock,112,Bolsillo,Cómics y Novela Gráfica,Humor
LOS 27 MANDAMIENTOS DE EL CHICO FITNESS,EL CHICO FITNESS,"13,21 €",Última unidad,192,Bolsillo,Cómics y Novela Gráfica,Humor
ESTUCHE CONSTELACIÓN VIDA,"BENAVENTE, LUCÍA","54,95 €",Última unidad,480,Bolsillo,Cómics y Novela Gráfica,Humor
MEJOR NO BROMEAR CON ESTO. LOS MOMENTOS MÁS POLÉMICOS DE EMT,EL MUNDO TODAY,"19,86 €",En stock,384,Bolsillo,Cómics y Novela Gráfica,Humor
MEDITACIONES,"FARRAY, IGNATIUS","13,21 €",En stock,144,Bolsillo,Cómics y Novela Gráfica,Humor
LA VIDA ES SUERO (EDICIÓN ESPECIAL),ENFERMERA SATURADA,"16,06 €",Última unidad,144,,Cómics y Novela Gráfica,Humor
ASTROLOGÍA PARA COLOREAR. LIBROS PARA COLOREAR PARA ADULTOS,ANA JARÉN,"12,26 €",Última unidad,96,Bolsillo,Arte y Manualidades,Dibujo y pintura
ENHORABUENA POR TU FRACASO,ARTURO GONZÁLEZ-CAMPOS,"17,96 €",En stock,224,,Cómics y Novela Gráfica,Humor
CÓMO PINTAR AGUA A LA ACUARELA,"FRANCIS DOWDEN, JOE","10,93 €",Última unidad,48,Bolsillo,Arte y Manualidades,Dibujo y pintura
APRENDE A DIBUJAR. UN CURSO PARA POTENCIAR LA CREATIVIDAD Y LA CONFIANZA ARTÍSTICA,"EDWARDS, BETTY","19,95 €",Última unidad,320,Bolsillo,Arte y Manualidades,Dibujo y pintura
LETREARTE,"MASSANA, LAURA","17,96 €",Última unidad,208,,Arte y Manualidades,Dibujo y pintura
RETRATOS,VARIOS AUTORES,"6,60 €",Última unidad,128,Bolsillo,Arte y Manualidades,Dibujo y pintura
GRANDES CLÁSICOS,VARIOS AUTORES,"9,45 €",Última unidad,128,Bolsillo,Arte y Manualidades,Dibujo y pintura
LOS CUADERNOS DEL DIBUJANTE. CARAS Y EXPRESIONES. 50 MODELOS PARA EMPEZAR,"HERZOG, LISE","8,55 €",Última unidad,32,Troquelado,Arte y Manualidades,Dibujo y pintura
MIS PRIMEROS MANDALAS,,"9,45 €",Última unidad,96,Rústica,Arte y Manualidades,Dibujo y pintura
MANDALAS CALMA. PARA CONECTAR CON TU ESENCIA,,"9,45 €",En stock,96,Rústica,Arte y Manualidades,Dibujo y pintura
GEOMETRIA DESCRIPTIVA,"GOMEZ JIMENEZ, FRANCISCO","23,37 €",,242,,Arte y Manualidades,Dibujo tecnico
LOVE STORIES. MANDALAS,VARIOS AUTORES,"7,55 €",Última unidad,,,Arte y Manualidades,Dibujo y pintura
LOS BENEFICIOS DEL AYUNO. HACIA EL BIENESTAR FÍSICO Y MENTAL,"BARRIONUEVO BURGOS, EDGAR","12,30 €",Última unidad,144,Bolsillo,Cocina,Belleza y dietas
AYUNO INTUITIVO. CON PRÓLOGO DE GWYNETH PALTROW,"COLE, WILL DR.","20,90 €",En stock,448,Bolsillo,Cocina,Belleza y dietas
"AYUNO INTERMITENTE SALUDABLE. GANA ENERGÍA Y SALUD, MEJORA TU DESCANSO Y POTENCIA TU LONGEVIDAD",CARLA ZAPLANA,"9,45 €",En stock,224,Bolsillo,Cocina,Belleza y dietas
"THE FEEL GOOD BOOK. UN LIBRO PARA MEJORAR LA RELACIÓN CON NUESTRO CUERPO, LA COMIDA Y NOSOTRAS MISMA","FERNANDEZ, CLAUDIA","16,06 €",Última unidad,192,Bolsillo,Cocina,Belleza y dietas
AYUNO CONSCIENTE. UNA PRÁCTICA DE AUTOCONOCIMIENTO 4.0,"MONTIEL, ENDIKA","9,45 €",En stock,256,Bolsillo,Cocina,Belleza y dietas
ACEITES ESENCIALES PARA PRINCIPIANTES. LA GUÍA DEFINITIVA,LISA BUTTERWORTH,"16,63 €",Última unidad,168,Bolsillo,Cocina,Belleza y dietas
VACÍO Y PLENITUD. EL LENGUAJE DE LA PINTURA CHINA,"CHENG, FRANCOIS","16,10 €",Última unidad,296,Rústica,Arte y Manualidades,Arte
PIERDE PESO Y GANA SALUD,"RODRIGAÑEZ, PILAR","17,96 €",Última unidad,176,,Cocina,Belleza y dietas
MIS RECETAS DE COCINA ANTICÁNCER,"FERNANDEZ, ODILE","24,70 €",Última unidad,320,Bolsillo,Cocina,Belleza y dietas
DIME QUE COMES Y TE DIRE QUE BACTERIAS TIENES,"GARCIA OREA, BLANCA","18,91 €",En stock,272,,Cocina,Belleza y dietas
"COME MIERDA. NO COMAS MEJOR, DEJA DE COMER PEOR","BASULTO, JULIO","17,96 €",Última unidad,352,Bolsillo,Cocina,Belleza y dietas
